objective_type,experiment_type,scale_group,source_table,comparison_type,record_level,instance_id,gurobi_upper_bound,gurobi_lower_bound,gurobi_runtime_sec,gurobi_optimal_runs,drl_objective,drl_runtime_sec,drl_improvement_vs_gurobi_ub,drl_improvement_vs_gurobi_lb,runtime_difference_gurobi_minus_drl,drl_feasible_runs,rule_based_objective,rule_based_runtime_sec,greedy_objective,greedy_runtime_sec,drl_improvement_vs_rule_based,drl_improvement_vs_greedy
makespan,main_comparison,small,Table 4,gurobi_vs_drl_halns,tabulated_instance_group_record,I-1,124,124.0,0.02,2/10,132.2,15.72,-6.61%,-6.61%,-15.7,10/10,,,,,,
makespan,main_comparison,small,Table 4,gurobi_vs_drl_halns,tabulated_instance_group_record,I-2,144.43,144.43,0.31,7/10,147.3,17.48,-1.99%,-1.99%,-17.17,10/10,,,,,,
makespan,main_comparison,small,Table 4,gurobi_vs_drl_halns,tabulated_instance_group_record,I-3,164,164.0,21.32,9/10,172.0,18.68,-4.88%,-4.88%,2.64,10/10,,,,,,
makespan,main_comparison,small,Table 4,gurobi_vs_drl_halns,tabulated_instance_group_record,I-4,213.2,213.2,8.84,5/10,233.2,24.24,-9.38%,-9.38%,-15.4,10/10,,,,,,
makespan,main_comparison,small,Table 4,gurobi_vs_drl_halns,tabulated_instance_group_record,I-5,223.8,223.8,437.39,5/10,249.7,21.17,-11.57%,-11.57%,416.22,10/10,,,,,,
makespan,main_comparison,small,Table 4,gurobi_vs_drl_halns,tabulated_instance_group_record,I-6,233.29,224.29,4660.94,1/10,266.5,22.29,-14.24%,-18.82%,4638.65,10/10,,,,,,
makespan,main_comparison,small,Table 4,gurobi_vs_drl_halns,tabulated_instance_group_record,I-7,217,198.0,1440.26,0/10,259.6,26.42,-19.63%,-31.11%,1413.84,10/10,,,,,,
makespan,main_comparison,small,Table 4,gurobi_vs_drl_halns,tabulated_instance_group_record,I-8,-,197.25,2880.41,0/10,259.7,28.47,-,-31.66%,2851.94,10/10,,,,,,
makespan,main_comparison,small,Table 4,gurobi_vs_drl_halns,tabulated_instance_group_record,I-9,-,193.75,2880.86,0/10,295.2,29.74,-,-52.36%,2851.12,10/10,,,,,,
makespan,main_comparison,average,Table 4,gurobi_vs_drl_halns,tabulated_instance_group_record,Average,188.53,186.97,1370.04,29/90,223.93,22.69,-9.76%,-18.71%,1347.35,90/90,,,,,,
makespan,main_comparison,small,Table 5,drl_halns_vs_stagewise_baselines,tabulated_instance_group_record,I-1,,,,,132.2,15.72,,,,,150.3,0.0,149.6,0.0,12.04%,11.63%
makespan,main_comparison,small,Table 5,drl_halns_vs_stagewise_baselines,tabulated_instance_group_record,I-2,,,,,147.3,17.48,,,,,680.0,0.0,670.0,0.0,78.34%,78.01%
