objective_type,experiment_type,sensitivity_type,source_table,record_level,scenario_id,w_num,l_num,totes_num,orders_num,robot_num,picking_station_num,target_factor,target_value,objective_value,runtime_sec
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,10,10,,,,,warehouse_width_and_length,width=10; length=10,549,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,10,9,,,,,warehouse_width_and_length,width=10; length=9,462,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,10,8,,,,,warehouse_width_and_length,width=10; length=8,421,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,10,7,,,,,warehouse_width_and_length,width=10; length=7,396,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,10,6,,,,,warehouse_width_and_length,width=10; length=6,371,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,10,5,,,,,warehouse_width_and_length,width=10; length=5,345,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,10,4,,,,,warehouse_width_and_length,width=10; length=4,311,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,10,3,,,,,warehouse_width_and_length,width=10; length=3,321,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,10,2,,,,,warehouse_width_and_length,width=10; length=2,297,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,9,10,,,,,warehouse_width_and_length,width=9; length=10,537,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,9,9,,,,,warehouse_width_and_length,width=9; length=9,460,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,9,8,,,,,warehouse_width_and_length,width=9; length=8,432,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,9,7,,,,,warehouse_width_and_length,width=9; length=7,444,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,9,6,,,,,warehouse_width_and_length,width=9; length=6,363,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,9,5,,,,,warehouse_width_and_length,width=9; length=5,364,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,9,4,,,,,warehouse_width_and_length,width=9; length=4,308,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,9,3,,,,,warehouse_width_and_length,width=9; length=3,311,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,9,2,,,,,warehouse_width_and_length,width=9; length=2,281,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,8,10,,,,,warehouse_width_and_length,width=8; length=10,509,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,8,9,,,,,warehouse_width_and_length,width=8; length=9,492,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,8,8,,,,,warehouse_width_and_length,width=8; length=8,424,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,8,7,,,,,warehouse_width_and_length,width=8; length=7,416,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,8,6,,,,,warehouse_width_and_length,width=8; length=6,351,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,8,5,,,,,warehouse_width_and_length,width=8; length=5,345,
makespan,sensitivity_analysis,layout_width_length,Table A.13,tabulated_scenario_record,,8,4,,,,,warehouse_width_and_length,width=8; length=4,320,
