experiment_group,objective_scope,sensitivity_type,scenario_id,w_num,l_num,n_required_totes,orders_num,robot_num,picking_station_num,target_factor_1,target_value_1,target_factor_2,target_value_2,source
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W02-L02,2,2,60,50,20,10,warehouse_width,2,warehouse_length,2,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W02-L03,2,3,60,50,20,10,warehouse_width,2,warehouse_length,3,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W02-L04,2,4,60,50,20,10,warehouse_width,2,warehouse_length,4,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W02-L05,2,5,60,50,20,10,warehouse_width,2,warehouse_length,5,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W02-L06,2,6,60,50,20,10,warehouse_width,2,warehouse_length,6,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W02-L07,2,7,60,50,20,10,warehouse_width,2,warehouse_length,7,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W02-L08,2,8,60,50,20,10,warehouse_width,2,warehouse_length,8,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W02-L09,2,9,60,50,20,10,warehouse_width,2,warehouse_length,9,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W02-L10,2,10,60,50,20,10,warehouse_width,2,warehouse_length,10,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W03-L02,3,2,60,50,20,10,warehouse_width,3,warehouse_length,2,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W03-L03,3,3,60,50,20,10,warehouse_width,3,warehouse_length,3,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W03-L04,3,4,60,50,20,10,warehouse_width,3,warehouse_length,4,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W03-L05,3,5,60,50,20,10,warehouse_width,3,warehouse_length,5,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W03-L06,3,6,60,50,20,10,warehouse_width,3,warehouse_length,6,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W03-L07,3,7,60,50,20,10,warehouse_width,3,warehouse_length,7,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W03-L08,3,8,60,50,20,10,warehouse_width,3,warehouse_length,8,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W03-L09,3,9,60,50,20,10,warehouse_width,3,warehouse_length,9,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W03-L10,3,10,60,50,20,10,warehouse_width,3,warehouse_length,10,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W04-L02,4,2,60,50,20,10,warehouse_width,4,warehouse_length,2,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W04-L03,4,3,60,50,20,10,warehouse_width,4,warehouse_length,3,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W04-L04,4,4,60,50,20,10,warehouse_width,4,warehouse_length,4,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W04-L05,4,5,60,50,20,10,warehouse_width,4,warehouse_length,5,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W04-L06,4,6,60,50,20,10,warehouse_width,4,warehouse_length,6,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W04-L07,4,7,60,50,20,10,warehouse_width,4,warehouse_length,7,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W04-L08,4,8,60,50,20,10,warehouse_width,4,warehouse_length,8,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W04-L09,4,9,60,50,20,10,warehouse_width,4,warehouse_length,9,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W04-L10,4,10,60,50,20,10,warehouse_width,4,warehouse_length,10,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W05-L02,5,2,60,50,20,10,warehouse_width,5,warehouse_length,2,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W05-L03,5,3,60,50,20,10,warehouse_width,5,warehouse_length,3,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W05-L04,5,4,60,50,20,10,warehouse_width,5,warehouse_length,4,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W05-L05,5,5,60,50,20,10,warehouse_width,5,warehouse_length,5,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W05-L06,5,6,60,50,20,10,warehouse_width,5,warehouse_length,6,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W05-L07,5,7,60,50,20,10,warehouse_width,5,warehouse_length,7,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W05-L08,5,8,60,50,20,10,warehouse_width,5,warehouse_length,8,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W05-L09,5,9,60,50,20,10,warehouse_width,5,warehouse_length,9,Appendix Tables A.13 and A.18
sensitivity_analysis,makespan_and_total_completion_time,layout_width_length,LAYOUT-W05-L10,5,10,60,50,20,10,warehouse_width,5,warehouse_length,10,Appendix Tables A.13 and A.18
